Position,Location,Company Name,Num Applicants,Sector,Num Employees,Position Type,Remote,Easy Apply,Seniority
Software Developer,Ovar,Bosch,8,Information Technology & Services,"10,001+",Full-time | Mid-Senior level,False,True,NA
Process Automation Developer,Porto,adidas,0,Sporting Goods,"10,001+",Full-time,False,False,NA
Backend Developer,Lisboa,CGI,12,Information Technology & Services,"10,001+",Full-time | Associate,False,True,NA
Junior Full Stack Developer,Porto,Tlantic,16,None,51-200,Full-time,False,True,Junior
.Net Developer,Lisboa,agap2IT Portugal,24,None,0,Contract,True,True,NA
Backend Developer,Braga,Checkmarx,7,Computer & Network Security,"501-1,000",Full-time | Associate,False,True,NA
Business Intelligence Developer,Lisboa,IQVIA,18,Hospital & Health Care,"10,001+",Full-time,False,True,NA
Sql Developer,Lisboa,Growin,9,Information Technology & Services,201-500,Full-time | Entry level,False,True,NA
Senior Bi Developer,Lisboa,Hitachi Vantara,2,None,0,NA,False,False,Senior
Fullstack Developer,Lisboa,Smart Consulting,0,Information Technology & Services,51-200,Full-time | Associate,False,True,NA
Data Analyst,Lisboa,Noesis,4,Information Technology & Services,"501-1,000",Full-time | Entry level,False,False,NA
Senior Backend Software Developer,Lisboa,Unbabel,5,Information Technology & Services,201-500,Full-time | Mid-Senior level,False,True,Senior
Developer Sql,Lisboa,NEX T Engineering,24,Information Technology & Services,11-50,Full-time | Mid-Senior level,True,True,NA
Senior Business Intelligence Developer,Lisboa,Evolution,4,Gambling & Casinos,"5,001-10,000",Full-time | Associate,False,False,Senior
Cloud Developer,Porto,Accenture Portugal,5,None,0,NA,True,False,NA
Junior Full Stack Developer,Lisboa,PrimeIT,21,Information Technology & Services,"1,001-5,000",Full-time | Associate,False,True,Junior
Process Automation Developer,Porto,Adidas,0,None,0,Full-time | Entry level,False,False,NA
Fullstack Developer,Lisboa,Affinity Portugal,8,Information Technology & Services,201-500,Full-time | Entry level,False,True,NA
Backend Developer,NA,QiBit Portugal,6,Human Resources,"1,001-5,000",Full-time | Associate,True,False,NA
Frontend Developer,Porto,Blip.pt,19,Internet,201-500,Full-time | Entry level,False,False,NA
Software Developer,Braga,Bosch Portugal,20,Mechanical Or Industrial Engineering,"1,001-5,000",Full-time | Associate,False,True,NA
Data Analyst/Python Developer,Lisboa,Capgemini Engineering,0,Information Technology & Services,"10,001+",Full-time | Mid-Senior level,True,True,NA
Data Analyst,Lisboa,ONE Recruitment Agency & ONE Food Retail Solutions,0,Staffing & Recruiting,1-10,Full-time | Entry level,False,False,NA
Business Intelligence Developer,Lisboa,Procensus Oak Peak is now Brighten,10,Information Technology & Services,51-200,Full-time | Mid-Senior level,False,True,NA
Applications Support Specialist,Lisboa,NOS SGPS,0,Telecommunications,"1,001-5,000",Full-time | Entry level,False,False,NA
Applications Support Specialist,Lisboa,NOS SGPS,0,Telecommunications,"1,001-5,000",Full-time | Entry level,False,False,NA
Analyst Developer,Lisboa,Lynxmind,6,None,11-50,Contract,False,True,NA
Software Developer,Leiria,Arxi,9,None,0,Full-time,False,True,NA
Data Science Developer,Lisboa,Amgen,0,Biotechnology,"10,001+",Full-time,False,False,NA
Full Stack Developer,Lisboa,Michael Page,0,Staffing & Recruiting,"5,001-10,000",Full-time | Entry level,False,False,NA
Backend Software Developer,Coimbra,Anova,11,Information Technology & Services,201-500,Full-time | Mid-Senior level,True,False,NA
Data Engineer,Porto,None,0,Information Technology & Services,51-200,Full-time | Entry level,False,False,NA
Corporate Bi Developer,Lisboa,Log Partners,5,Human Resources,1-10,Full-time | Associate,False,False,NA
Data Analyst,Lisboa,Red IT,2,None,0,NA,False,False,NA
Business Intelligence Consultant,Lisboa,Integer Consulting,1,Information Technology & Services,201-500,Full-time | Associate,False,False,NA
Backend Developer,Faro,Evodeck Software,2,None,0,NA,True,False,NA
Etl Developer,Porto,KCS iT,1,None,0,Full-time | Entry level,False,False,NA
Junior Fullstack Developer,Leiria,Glartek,0,None,0,NA,False,False,Junior
Analyst Developer,Lisboa,ADENTIS,0,Information Technology & Services,201-500,Full-time | Entry level,False,False,NA
Junior Developer,Porto,Cobblestone Energy,4,Oil & Energy,11-50,Full-time | Entry level,True,False,Junior
Phc Developer/Consultor,Lisboa,Porbite,0,None,0,NA,False,True,NA
Consultor Sénior Pl/Sql,Porto,OPTIMIZER,3,None,51-200,Full-time,False,True,NA
Analyst Developer,Lisboa,Axians Portugal,1,Information Technology & Services,"501-1,000",Full-time | Entry level,False,False,NA
2X Full Stack Developer,NA,Devlinkbox,6,None,1-10,Full-time,True,True,NA
Fullstack Developer,Porto,Jumia Porto Tech Center,0,None,201-500,Full-time,False,False,NA
Backend Developer,Funchal,Asseco PST,0,None,201-500,Full-time,False,True,NA
Data Analyst,Lisboa,Passio Consulting,0,Information Technology & Services,51-200,Full-time | Entry level,False,False,NA
